Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
main.tsx:22 [SubscriptionManager] No subscriptions to refresh
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
main.tsx:22 [SubscriptionManager] No subscriptions to refresh
2main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
