Route changed to: /settings
6main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Refreshing subscriptions after page change
main.tsx:22 Refreshing all real-time subscriptions
16main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 [SubscriptionManager] No subscriptions to refresh
34main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
12main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
118main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
main.tsx:22 [SubscriptionManager] No subscriptions to refresh
16main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
16main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
34main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection is healthy
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
main.tsx:22 Realtime connection issue: CLOSED
